12.02.2015;01:00;---
12.02.2015;02:00;---
12.02.2015;03:00;---
12.02.2015;04:00;---
12.02.2015;05:00;---
12.02.2015;06:00;---
12.02.2015;07:00;---
12.02.2015;08:00;---
12.02.2015;09:00;---
12.02.2015;10:00;---
12.02.2015;11:00;---
12.02.2015;12:00;---
12.02.2015;13:00;---
12.02.2015;14:00;---
12.02.2015;15:00;0.12
12.02.2015;16:00;0.13
12.02.2015;17:00;0.13
12.02.2015;18:00;0.12
12.02.2015;19:00;0.13
12.02.2015;20:00;0.13
12.02.2015;21:00;0.13
12.02.2015;22:00;0.13
12.02.2015;23:00;0.12
13.02.2015;00:00;0.13
13.02.2015;01:00;0.12
13.02.2015;02:00;0.12
13.02.2015;03:00;0.12
13.02.2015;04:00;0.13
13.02.2015;05:00;0.13
13.02.2015;06:00;0.13
13.02.2015;07:00;0.13
13.02.2015;08:00;0.13
13.02.2015;09:00;0.13
13.02.2015;10:00;0.13
13.02.2015;11:00;0.13
13.02.2015;12:00;0.13
13.02.2015;13:00;0.12
13.02.2015;14:00;0.12
13.02.2015;15:00;0.12
13.02.2015;16:00;0.13
13.02.2015;17:00;0.13
13.02.2015;18:00;0.13
13.02.2015;19:00;0.13
13.02.2015;20:00;0.13
13.02.2015;21:00;0.13
13.02.2015;22:00;0.13
13.02.2015;23:00;0.13
14.02.2015;00:00;0.13
14.02.2015;01:00;0.13
14.02.2015;02:00;0.13
14.02.2015;03:00;0.13
14.02.2015;04:00;0.13
14.02.2015;05:00;0.13
14.02.2015;06:00;0.13
14.02.2015;07:00;0.13
14.02.2015;08:00;0.13
14.02.2015;09:00;0.13
14.02.2015;10:00;0.13
14.02.2015;11:00;0.13
14.02.2015;12:00;0.13
14.02.2015;13:00;0.14
14.02.2015;14:00;0.13
14.02.2015;15:00;0.13
14.02.2015;16:00;0.13
14.02.2015;17:00;0.14
14.02.2015;18:00;0.13
14.02.2015;19:00;0.13
14.02.2015;20:00;0.13
14.02.2015;21:00;0.13
14.02.2015;22:00;0.13
14.02.2015;23:00;0.13
15.02.2015;00:00;0.13
15.02.2015;01:00;0.13
15.02.2015;02:00;0.13
15.02.2015;03:00;0.13
15.02.2015;04:00;0.13
15.02.2015;05:00;0.13
15.02.2015;06:00;0.13
15.02.2015;07:00;0.13
15.02.2015;08:00;0.13
15.02.2015;09:00;0.13
15.02.2015;10:00;0.13
15.02.2015;11:00;0.13
15.02.2015;12:00;0.13
15.02.2015;13:00;0.13
15.02.2015;14:00;0.13
15.02.2015;15:00;0.13
15.02.2015;16:00;0.13
15.02.2015;17:00;0.13
15.02.2015;18:00;0.13
15.02.2015;19:00;0.13
15.02.2015;20:00;0.13
15.02.2015;21:00;0.12
15.02.2015;22:00;0.13
15.02.2015;23:00;0.13
16.02.2015;00:00;0.13
16.02.2015;01:00;0.13
16.02.2015;02:00;0.13
16.02.2015;03:00;0.13
16.02.2015;04:00;0.13
16.02.2015;05:00;0.13
16.02.2015;06:00;0.13
16.02.2015;07:00;0.13
16.02.2015;08:00;0.13
16.02.2015;09:00;0.12
16.02.2015;10:00;0.13
16.02.2015;11:00;0.13
16.02.2015;12:00;0.13
16.02.2015;13:00;0.13
16.02.2015;14:00;0.13
16.02.2015;15:00;0.12
16.02.2015;16:00;0.12
16.02.2015;17:00;0.12
16.02.2015;18:00;0.12
16.02.2015;19:00;0.12
16.02.2015;20:00;0.12
16.02.2015;21:00;0.12
16.02.2015;22:00;0.12
16.02.2015;23:00;0.12
17.02.2015;00:00;0.12
17.02.2015;01:00;0.12
17.02.2015;02:00;0.12
17.02.2015;03:00;0.12
17.02.2015;04:00;0.12
17.02.2015;05:00;0.12
17.02.2015;06:00;0.12
17.02.2015;07:00;0.12
17.02.2015;08:00;0.12
17.02.2015;09:00;0.12
17.02.2015;10:00;0.12
17.02.2015;11:00;0.12
17.02.2015;12:00;0.12
17.02.2015;13:00;0.12
17.02.2015;14:00;0.12
17.02.2015;15:00;0.12
17.02.2015;16:00;0.12
17.02.2015;17:00;0.12
17.02.2015;18:00;0.12
17.02.2015;19:00;0.12
17.02.2015;20:00;0.12
17.02.2015;21:00;0.12
17.02.2015;22:00;0.12
17.02.2015;23:00;0.12
18.02.2015;00:00;0.12
18.02.2015;01:00;0.12
18.02.2015;02:00;0.12
18.02.2015;03:00;0.12
18.02.2015;04:00;0.12
18.02.2015;05:00;0.12
18.02.2015;06:00;0.12
18.02.2015;07:00;0.12
18.02.2015;08:00;0.12
18.02.2015;09:00;0.12
18.02.2015;10:00;0.12
18.02.2015;11:00;0.12
18.02.2015;12:00;0.11
18.02.2015;13:00;0.12
18.02.2015;14:00;0.12
18.02.2015;15:00;0.11
18.02.2015;16:00;0.12
18.02.2015;17:00;0.12
18.02.2015;18:00;0.12
18.02.2015;19:00;0.12
18.02.2015;20:00;0.12
18.02.2015;21:00;0.12
18.02.2015;22:00;0.12
18.02.2015;23:00;0.12
19.02.2015;00:00;0.12
19.02.2015;01:00;0.12
19.02.2015;02:00;0.12
19.02.2015;03:00;0.12
19.02.2015;04:00;0.12
19.02.2015;05:00;0.12
19.02.2015;06:00;0.12
19.02.2015;07:00;0.12
19.02.2015;08:00;0.12
19.02.2015;09:00;0.12
19.02.2015;10:00;0.12
19.02.2015;11:00;0.11
19.02.2015;12:00;0.12
19.02.2015;13:00;0.11
19.02.2015;14:00;0.11
19.02.2015;15:00;0.12
19.02.2015;16:00;0.11
19.02.2015;17:00;0.11
19.02.2015;18:00;0.12
19.02.2015;19:00;0.12
19.02.2015;20:00;0.11
19.02.2015;21:00;0.11
19.02.2015;22:00;0.12
19.02.2015;23:00;0.11
20.02.2015;00:00;0.11
20.02.2015;01:00;0.12
20.02.2015;02:00;0.11
20.02.2015;03:00;0.12
20.02.2015;04:00;0.11
20.02.2015;05:00;0.11
20.02.2015;06:00;0.11
20.02.2015;07:00;0.11
20.02.2015;08:00;0.11
20.02.2015;09:00;0.11
20.02.2015;10:00;0.11
20.02.2015;11:00;0.11
20.02.2015;12:00;0.11
20.02.2015;13:00;0.11
20.02.2015;14:00;0.11
20.02.2015;15:00;0.11
20.02.2015;16:00;0.11
20.02.2015;17:00;0.12
20.02.2015;18:00;0.11
20.02.2015;19:00;0.12
20.02.2015;20:00;0.11
20.02.2015;21:00;0.11
20.02.2015;22:00;0.11
20.02.2015;23:00;0.12
21.02.2015;00:00;0.12
21.02.2015;01:00;0.11
21.02.2015;02:00;0.11
21.02.2015;03:00;0.12
21.02.2015;04:00;0.11
21.02.2015;05:00;0.12
21.02.2015;06:00;0.27
