"Plot Title: Schwabenquelle"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 10806052, SEN S/N: 10806052)","Cum. Sum: Niederschlag, units (LGR S/N: 10806052)","Host Connected (LGR S/N: 10806052)","Coupler Detached (LGR S/N: 10806052)","Coupler Attached (LGR S/N: 10806052)","End Of File (LGR S/N: 10806052)"
180,05/03/19 09:30:00 PM,,0.00,,,,
181,05/03/19 09:35:00 PM,,0.00,,,,
182,05/03/19 09:40:00 PM,,0.00,,,,
183,05/03/19 09:45:00 PM,,0.00,,,,
184,05/03/19 09:50:00 PM,,0.00,,,,
185,05/03/19 09:55:00 PM,,0.00,,,,
186,05/03/19 09:56:49 PM,3.998,,,,,
187,05/03/19 10:00:00 PM,,0.00,,,,
188,05/03/19 10:05:00 PM,,0.00,,,,
189,05/03/19 10:10:00 PM,,0.00,,,,
190,05/03/19 10:15:00 PM,,0.00,,,,
191,05/03/19 10:20:00 PM,,0.00,,,,
192,05/03/19 10:25:00 PM,,0.00,,,,
193,05/03/19 10:26:49 PM,3.893,,,,,
194,05/03/19 10:30:00 PM,,0.00,,,,
195,05/03/19 10:35:00 PM,,0.00,,,,
196,05/03/19 10:40:00 PM,,0.00,,,,
197,05/03/19 10:45:00 PM,,0.00,,,,
198,05/03/19 10:50:00 PM,,0.00,,,,
199,05/03/19 10:55:00 PM,,0.00,,,,
200,05/03/19 10:56:49 PM,3.683,,,,,
201,05/03/19 11:00:00 PM,,0.00,,,,
202,05/03/19 11:05:00 PM,,0.00,,,,
203,05/03/19 11:10:00 PM,,0.00,,,,
204,05/03/19 11:15:00 PM,,0.00,,,,
205,05/03/19 11:20:00 PM,,0.00,,,,
206,05/03/19 11:25:00 PM,,0.00,,,,
207,05/03/19 11:26:49 PM,3.367,,,,,
208,05/03/19 11:30:00 PM,,0.00,,,,
209,05/03/19 11:35:00 PM,,0.00,,,,
210,05/03/19 11:40:00 PM,,0.00,,,,
211,05/03/19 11:45:00 PM,,0.00,,,,
212,05/03/19 11:50:00 PM,,0.00,,,,
213,05/03/19 11:55:00 PM,,0.00,,,,
214,05/03/19 11:56:49 PM,3.367,,,,,
215,05/04/19 12:00:00 AM,,0.00,,,,
216,05/04/19 12:05:00 AM,,0.00,,,,
217,05/04/19 12:10:00 AM,,0.00,,,,
218,05/04/19 12:15:00 AM,,0.00,,,,
219,05/04/19 12:20:00 AM,,0.00,,,,
220,05/04/19 12:25:00 AM,,0.00,,,,
221,05/04/19 12:26:49 AM,3.367,,,,,
222,05/04/19 12:30:00 AM,,0.00,,,,
223,05/04/19 12:35:00 AM,,0.00,,,,
224,05/04/19 12:40:00 AM,,0.00,,,,
225,05/04/19 12:45:00 AM,,0.00,,,,
226,05/04/19 12:50:00 AM,,0.00,,,,
227,05/04/19 12:55:00 AM,,0.00,,,,
228,05/04/19 12:56:49 AM,3.367,,,,,
229,05/04/19 01:00:00 AM,,0.00,,,,
230,05/04/19 01:05:00 AM,,0.00,,,,
231,05/04/19 01:10:00 AM,,0.00,,,,
232,05/04/19 01:15:00 AM,,0.00,,,,
233,05/04/19 01:20:00 AM,,0.00,,,,
234,05/04/19 01:25:00 AM,,0.00,,,,
235,05/04/19 01:26:49 AM,3.049,,,,,
236,05/04/19 01:30:00 AM,,0.00,,,,
237,05/04/19 01:35:00 AM,,0.00,,,,
238,05/04/19 01:40:00 AM,,0.00,,,,
239,05/04/19 01:45:00 AM,,0.00,,,,
240,05/04/19 01:50:00 AM,,0.00,,,,
241,05/04/19 01:55:00 AM,,0.00,,,,
242,05/04/19 01:56:49 AM,2.943,,,,,
243,05/04/19 02:00:00 AM,,0.00,,,,
244,05/04/19 02:05:00 AM,,0.00,,,,
245,05/04/19 02:10:00 AM,,0.00,,,,
246,05/04/19 02:15:00 AM,,0.00,,,,
247,05/04/19 02:20:00 AM,,0.00,,,,
248,05/04/19 02:25:00 AM,,0.00,,,,
249,05/04/19 02:26:49 AM,2.837,,,,,
250,05/04/19 02:30:00 AM,,0.00,,,,
251,05/04/19 02:35:00 AM,,0.00,,,,
252,05/04/19 02:40:00 AM,,0.00,,,,
253,05/04/19 02:45:00 AM,,0.00,,,,
254,05/04/19 02:50:00 AM,,0.00,,,,
255,05/04/19 02:55:00 AM,,0.00,,,,
256,05/04/19 02:56:49 AM,2.730,,,,,
257,05/04/19 03:00:00 AM,,0.00,,,,
258,05/04/19 03:05:00 AM,,0.00,,,,
259,05/04/19 03:10:00 AM,,0.00,,,,
260,05/04/19 03:15:00 AM,,0.00,,,,
261,05/04/19 03:20:00 AM,,0.00,,,,
262,05/04/19 03:25:00 AM,,0.00,,,,
263,05/04/19 03:26:49 AM,2.837,,,,,
264,05/04/19 03:30:00 AM,,0.00,,,,
265,05/04/19 03:35:00 AM,,0.00,,,,
266,05/04/19 03:40:00 AM,,0.00,,,,
267,05/04/19 03:45:00 AM,,0.00,,,,
268,05/04/19 03:50:00 AM,,0.00,,,,
269,05/04/19 03:55:00 AM,,0.00,,,,
270,05/04/19 03:56:49 AM,2.730,,,,,
271,05/04/19 04:00:00 AM,,0.00,,,,
272,05/04/19 04:05:00 AM,,0.00,,,,
273,05/04/19 04:10:00 AM,,0.00,,,,
274,05/04/19 04:15:00 AM,,0.00,,,,
275,05/04/19 04:20:00 AM,,0.00,,,,
276,05/04/19 04:25:00 AM,,0.00,,,,
277,05/04/19 04:26:49 AM,2.730,,,,,
278,05/04/19 04:30:00 AM,,0.00,,,,
279,05/04/19 04:35:00 AM,,0.00,,,,
280,05/04/19 04:40:00 AM,,0.00,,,,
281,05/04/19 04:45:00 AM,,0.00,,,,
282,05/04/19 04:50:00 AM,,0.00,,,,
283,05/04/19 04:55:00 AM,,0.00,,,,
284,05/04/19 04:56:49 AM,3.155,,,,,
285,05/04/19 05:00:00 AM,,0.00,,,,
286,05/04/19 05:05:00 AM,,0.00,,,,
287,05/04/19 05:10:00 AM,,0.00,,,,
288,05/04/19 05:15:00 AM,,0.00,,,,
289,05/04/19 05:20:00 AM,,0.00,,,,
290,05/04/19 05:25:00 AM,,0.00,,,,
291,05/04/19 05:26:49 AM,3.261,,,,,
292,05/04/19 05:30:00 AM,,0.00,,,,
293,05/04/19 05:35:00 AM,,0.00,,,,
294,05/04/19 05:40:00 AM,,0.00,,,,
295,05/04/19 05:45:00 AM,,0.00,,,,
296,05/04/19 05:50:00 AM,,0.00,,,,
297,05/04/19 05:55:00 AM,,0.00,,,,
298,05/04/19 05:56:49 AM,3.367,,,,,
299,05/04/19 06:00:00 AM,,0.00,,,,
300,05/04/19 06:05:00 AM,,1.00,,,,
301,05/04/19 06:10:00 AM,,0.00,,,,
302,05/04/19 06:15:00 AM,,0.00,,,,
303,05/04/19 06:20:00 AM,,0.00,,,,
304,05/04/19 06:25:00 AM,,0.00,,,,
305,05/04/19 06:26:49 AM,3.472,,,,,
306,05/04/19 06:30:00 AM,,0.00,,,,
307,05/04/19 06:35:00 AM,,0.00,,,,
308,05/04/19 06:40:00 AM,,2.00,,,,
309,05/04/19 06:45:00 AM,,3.00,,,,
310,05/04/19 06:50:00 AM,,4.00,,,,
311,05/04/19 06:55:00 AM,,2.00,,,,
312,05/04/19 06:56:49 AM,2.624,,,,,
313,05/04/19 07:00:00 AM,,0.00,,,,
314,05/04/19 07:05:00 AM,,1.00,,,,
315,05/04/19 07:10:00 AM,,0.00,,,,
316,05/04/19 07:15:00 AM,,1.00,,,,
317,05/04/19 07:20:00 AM,,1.00,,,,
318,05/04/19 07:25:00 AM,,1.00,,,,
319,05/04/19 07:26:49 AM,3.155,,,,,
320,05/04/19 07:30:00 AM,,1.00,,,,
321,05/04/19 07:35:00 AM,,0.00,,,,
322,05/04/19 07:40:00 AM,,1.00,,,,
323,05/04/19 07:45:00 AM,,0.00,,,,
324,05/04/19 07:50:00 AM,,0.00,,,,
325,05/04/19 07:55:00 AM,,0.00,,,,
326,05/04/19 07:56:49 AM,3.155,,,,,
327,05/04/19 08:00:00 AM,,0.00,,,,
328,05/04/19 08:05:00 AM,,0.00,,,,
329,05/04/19 08:10:00 AM,,0.00,,,,
330,05/04/19 08:15:00 AM,,1.00,,,,
331,05/04/19 08:20:00 AM,,1.00,,,,
332,05/04/19 08:25:00 AM,,1.00,,,,
333,05/04/19 08:26:49 AM,3.049,,,,,
334,05/04/19 08:30:00 AM,,0.00,,,,
335,05/04/19 08:35:00 AM,,1.00,,,,
336,05/04/19 08:40:00 AM,,1.00,,,,
