SeriesID	SiteID	SiteCode	SiteName	VariableID	VariableCode	VariableName	Speciation	VariableUnitsID	VariableUnitsName	SampleMedium	ValueType	TimeSupport	TimeUnitsID	TimeUnitsName	DataType	GeneralCategory	MethodID	MethodDescription	SourceID	Organization	SourceDescription	Citation	QualityControlLevelID	QualityControlLevelCode	BeginDateTime	EndDateTime	BeginDateTimeUTC	EndDateTimeUTC	ValueCount
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1264	341	1.16.45.30.2.4.CL.SU.e	"schist - cluster: S_U - forest - downslope - S
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1265	342	1.16.45.30.2.4.CL.SU.f	"schist - cluster: S_U - forest - downslope - S
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1266	343	1.16.45.30.2.4.CL.SU.g	"schist - cluster: S_U - forest - downslope - S
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1267	344	1.16.45.30.2.4.CL.SU.h	"schist - cluster: S_U - forest - downslope - S
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1268	345	1.16.45.30.2.4.CL.SU.x	"schist - cluster: S_U - forest - downslope - S
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1269	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	51	Volumetric water of soil content measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1270	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	52	Volumetric water of soil content measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1271	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	53	Volumetric water of soil content measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1272	347	1.16.45.30.2.4.CL.SU.l	"schist - cluster: S_U - forest - downslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	51	Volumetric water of soil content measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1273	347	1.16.45.30.2.4.CL.SU.l	"schist - cluster: S_U - forest - downslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	52	Volumetric water of soil content measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1274	347	1.16.45.30.2.4.CL.SU.l	"schist - cluster: S_U - forest - downslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	53	Volumetric water of soil content measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1275	348	1.16.45.30.2.4.CL.SU.o	"schist - cluster: S_U - forest - downslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	51	Volumetric water of soil content measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1276	348	1.16.45.30.2.4.CL.SU.o	"schist - cluster: S_U - forest - downslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	52	Volumetric water of soil content measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1277	348	1.16.45.30.2.4.CL.SU.o	"schist - cluster: S_U - forest - downslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	53	Volumetric water of soil content measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1278	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	54	Volumetric water of soil content measured at 80 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1279	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	55	Electric conductivity of soil water measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1280	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	56	Electric conductivity of soil water measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1281	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	57	Electric conductivity of soil water measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1282	347	1.16.45.30.2.4.CL.SU.l	"schist - cluster: S_U - forest - downslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	55	Electric conductivity of soil water measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1283	347	1.16.45.30.2.4.CL.SU.l	"schist - cluster: S_U - forest - downslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	56	Electric conductivity of soil water measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1284	347	1.16.45.30.2.4.CL.SU.l	"schist - cluster: S_U - forest - downslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	57	Electric conductivity of soil water measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1285	348	1.16.45.30.2.4.CL.SU.o	"schist - cluster: S_U - forest - downslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	55	Electric conductivity of soil water measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1286	348	1.16.45.30.2.4.CL.SU.o	"schist - cluster: S_U - forest - downslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	56	Electric conductivity of soil water measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1287	348	1.16.45.30.2.4.CL.SU.o	"schist - cluster: S_U - forest - downslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	57	Electric conductivity of soil water measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1288	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	18	72205	Electrical conductivity	Not Applicable	339	decisiemens per meter	Soil	Field observation	5	102	minute	Average	Hydrology	58	Electric conductivity of soil water measured at 80 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1289	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	59	Soil temperature measured at 10 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1290	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	60	Soil temperature measured at 30 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1291	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	61	Soil temperature measured at 50 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1292	347	1.16.45.30.2.4.CL.SU.l	"schist - cluster: S_U - forest - downslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	59	Soil temperature measured at 10 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1293	347	1.16.45.30.2.4.CL.SU.l	"schist - cluster: S_U - forest - downslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	60	Soil temperature measured at 30 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1294	347	1.16.45.30.2.4.CL.SU.l	"schist - cluster: S_U - forest - downslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	61	Soil temperature measured at 50 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1295	348	1.16.45.30.2.4.CL.SU.o	"schist - cluster: S_U - forest - downslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	59	Soil temperature measured at 10 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1296	348	1.16.45.30.2.4.CL.SU.o	"schist - cluster: S_U - forest - downslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	60	Soil temperature measured at 30 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1297	348	1.16.45.30.2.4.CL.SU.o	"schist - cluster: S_U - forest - downslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	61	Soil temperature measured at 50 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1298	346	1.16.45.30.2.4.CL.SU.i	"schist - cluster: S_U - forest - downslope - S
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	62	Soil temperature measured at 80 cm with Decagon 5TE 	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1299	336	1.16.45.30.2.4.CL.SU.z	"schist - cluster: S_U - forest - downslope - S
"	20	20	Temperature	Not Applicable	96	degree celsius	Air	Field observation	5	102	minute	Average	Hydrology	72	Air temperature measured at 2 m with Campbell CS 215	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1300	336	1.16.45.30.2.4.CL.SU.z	"schist - cluster: S_U - forest - downslope - S
"	21	52	Relative humidity	Not Applicable	1	percent	Air	Field observation	5	102	minute	Average	Hydrology	73	Relative humidity measured at 2 m with Campbell CS 215	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1301	349	1.16.45.30.2.4.CL.SU.s	"schist - cluster: S_U - forest - downslope - S
"	22	72194c	Precipitation	Not Applicable	54	millimeter	Precipitation	Field observation	5	102	minute	Cumulative	Hydrology	75	Precipitation measured with tipping bucket Davis Rain Collector II	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1302	350	1.16.45.30.2.4.CL.SU.t	"schist - cluster: S_U - forest - downslope - S
"	22	72194c	Precipitation	Not Applicable	54	millimeter	Precipitation	Field observation	5	102	minute	Cumulative	Hydrology	75	Precipitation measured with tipping bucket Davis Rain Collector II	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1303	351	1.16.45.30.2.4.CL.SU.u	"schist - cluster: S_U - forest - downslope - S
"	22	72194c	Precipitation	Not Applicable	54	millimeter	Precipitation	Field observation	5	102	minute	Cumulative	Hydrology	75	Precipitation measured with tipping bucket Davis Rain Collector II	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1304	352	1.16.45.30.2.4.CL.SU.v	"schist - cluster: S_U - forest - downslope - S
"	22	72194c	Precipitation	Not Applicable	54	millimeter	Precipitation	Field observation	5	102	minute	Cumulative	Hydrology	75	Precipitation measured with tipping bucket Davis Rain Collector II	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1305	353	1.16.45.30.2.4.CL.SU.w	"schist - cluster: S_U - forest - downslope - S
"	22	72194c	Precipitation	Not Applicable	54	millimeter	Precipitation	Field observation	5	102	minute	Cumulative	Hydrology	75	Precipitation measured with tipping bucket Davis Rain Collector II	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1306	336	1.16.45.30.2.4.CL.SU.z	"schist - cluster: S_U - forest - downslope - S
"	23	62609b	Solar radiation	Not Applicable	32	watts per square centimeter	Air	Field observation	5	102	minute	Average	Hydrology	74	Solar radiation measured with Apogee SP 110	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1307	336	1.16.45.30.2.4.CL.SU.z	"schist - cluster: S_U - forest - downslope - S
"	24	36	Wind direction	Not Applicable	2	degree	Air	Field observation	5	102	minute	Average	Hydrology	49	Wind direction measured with WindSonic Ultrasonic Wind Sensor	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1308	336	1.16.45.30.2.4.CL.SU.z	"schist - cluster: S_U - forest - downslope - S
"	25	62625	Wind speed	Not Applicable	119	meters per second	Air	Field observation	5	102	minute	Average	Hydrology	50	Wind speed measured with WindSonic Ultrasonic Wind Sensor	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1309	355	1.16.45.30.2.4.2.CL.SV.a	"schist - cluster: S_V - forest - downslope - N
"	28		Sap Flow velocity	Not Applicable				Field observation	5	102	minute	Average	Hydrology	76	Sap flow velocity measured with East 30 Sensors heat pulse Sap Flow Sensors	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project							
1310	356	1.16.45.30.2.4.2.CL.SV.b	"schist - cluster: S_V - forest - downslope - N
"	28		Sap Flow velocity	Not Applicable				Field observation	5	102	minute	Average	Hydrology	76	Sap flow velocity measured with East 30 Sensors heat pulse Sap Flow Sensors	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project							
1311	357	1.16.45.30.2.4.2.CL.SV.c	"schist - cluster: S_V - forest - downslope - N
"	28		Sap Flow velocity	Not Applicable				Field observation	5	102	minute	Average	Hydrology	76	Sap flow velocity measured with East 30 Sensors heat pulse Sap Flow Sensors	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project							
1312	358	1.16.45.30.2.4.2.CL.SV.d	"schist - cluster: S_V - forest - downslope - N
"	28		Sap Flow velocity	Not Applicable				Field observation	5	102	minute	Average	Hydrology	76	Sap flow velocity measured with East 30 Sensors heat pulse Sap Flow Sensors	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project							
1313	364	1.16.45.30.2.4.2.CL.SV.i	"schist - cluster: S_V - forest - downslope - N
"	20	72223	Soil water matric potential 	Not Applicable	170	kilopascal	Soil	Field observation	5	102	minute	Average	Hydrology	60	Water potential measured at 10 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1314	364	1.16.45.30.2.4.2.CL.SV.i	"schist - cluster: S_V - forest - downslope - N
"	20	72223	Soil water matric potential 	Not Applicable	170	kilopascal	Soil	Field observation	5	102	minute	Average	Hydrology	61	Water potential measured at 30 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1315	364	1.16.45.30.2.4.2.CL.SV.i	"schist - cluster: S_V - forest - downslope - N
"	20	72223	Soil water matric potential 	Not Applicable	170	kilopascal	Soil	Field observation	5	102	minute	Average	Hydrology	62	Water potential measured at 50 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1316	364	1.16.45.30.2.4.2.CL.SV.i	"schist - cluster: S_V - forest - downslope - N
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	63	Soil temperature measured at 10 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1317	364	1.16.45.30.2.4.2.CL.SV.i	"schist - cluster: S_V - forest - downslope - N
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	64	Soil temperature measured at 30 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1318	364	1.16.45.30.2.4.2.CL.SV.i	"schist - cluster: S_V - forest - downslope - N
"	19	81027	Soil temperature	Not Applicable	96	degree celsius	Soil	Field observation	5	102	minute	Average	Hydrology	65	Soil temperature measured at 50 cm with Decagon MPS-2	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1319	359	1.16.45.30.2.4.2.CL.SV.e	"schist - cluster: S_V - forest - downslope - N
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1320	360	1.16.45.30.2.4.2.CL.SV.f	"schist - cluster: S_V - forest - downslope - N
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1321	361	1.16.45.30.2.4.2.CL.SV.g	"schist - cluster: S_V - forest - downslope - N
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1322	362	1.16.45.30.2.4.2.CL.SV.h	"schist - cluster: S_V - forest - downslope - N
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1323	363	1.16.45.30.2.4.2.CL.SV.x	"schist - cluster: S_V - forest - downslope - N
"	23	10	Water temperature	Not Applicable	96	degree celsius	Groundwater	Field observation	5	102	minute	Average	Hydrology	70	Water temperature measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1324	359	1.16.45.30.2.4.2.CL.SV.e	"schist - cluster: S_V - forest - downslope - N
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1325	360	1.16.45.30.2.4.2.CL.SV.f	"schist - cluster: S_V - forest - downslope - N
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1326	361	1.16.45.30.2.4.2.CL.SV.g	"schist - cluster: S_V - forest - downslope - N
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1327	362	1.16.45.30.2.4.2.CL.SV.h	"schist - cluster: S_V - forest - downslope - N
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1328	363	1.16.45.30.2.4.2.CL.SV.x	"schist - cluster: S_V - forest - downslope - N
"	21	99019	Water level	Not Applicable	52	meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	69	Water level measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1329	359	1.16.45.30.2.4.2.CL.SV.e	"schist - cluster: S_V - forest - downslope - N
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1330	360	1.16.45.30.2.4.2.CL.SV.f	"schist - cluster: S_V - forest - downslope - N
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1331	361	1.16.45.30.2.4.2.CL.SV.g	"schist - cluster: S_V - forest - downslope - N
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1332	362	1.16.45.30.2.4.2.CL.SV.h	"schist - cluster: S_V - forest - downslope - N
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1333	363	1.16.45.30.2.4.2.CL.SV.x	"schist - cluster: S_V - forest - downslope - N
"	22	94	Electrical conductivity	Not Applicable	339	decisiemens per meter	Groundwater	Field observation	5	102	minute	Average	Hydrology	71	Electric conductivity measured with Decagon CTD	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1334	364	1.16.45.30.2.4.2.CL.SV.i	"schist - cluster: S_V - forest - downslope - N
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	51	Volumetric water of soil content measured at 10 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1335	364	1.16.45.30.2.4.2.CL.SV.i	"schist - cluster: S_V - forest - downslope - N
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	52	Volumetric water of soil content measured at 30 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
1336	364	1.16.45.30.2.4.2.CL.SV.i	"schist - cluster: S_V - forest - downslope - N
"	17	62949	Moisture content	Not Applicable	1	percent	Soil	Field observation	5	102	minute	Average	Hydrology	53	Volumetric water of soil content measured at 50 cm with Decagon 5TE	5	German Research Centre For Geosciences GFZ 	Sektion 5.4 - Hydrology	Data collected by GFZ as part of the CAOS project	1	1					
